[INFO ] [2023-12-22T08:39:20,787] [background-preinit] [Version] HV000001: Hibernate Validator 6.2.3.Final 
[INFO ] [2023-12-22T08:39:20,818] [main] [Application] Starting Application using Java 17.0.8 on Vini-Desktop with PID 16072 (C:\Users\vinia\OneDrive\Documentos\dev\Java\Estágio\interview-junior\infra\target\classes started by vinia in C:\Users\vinia\OneDrive\Documentos\dev\Java\Estágio\interview-junior) 
[INFO ] [2023-12-22T08:39:20,821] [main] [Application] No active profile set, falling back to 1 default profile: "default" 
[INFO ] [2023-12-22T08:39:21,262] [main] [RepositoryConfigurationDelegate] Bootstrapping Spring Data JDBC repositories in DEFAULT mode. 
[INFO ] [2023-12-22T08:39:21,279] [main] [RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces. 
[INFO ] [2023-12-22T08:39:21,694] [main] [TomcatWebServer] Tomcat initialized with port(s): 8080 (http) 
[INFO ] [2023-12-22T08:39:21,707] [main] [Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8080"] 
[INFO ] [2023-12-22T08:39:21,707] [main] [StandardService] Starting service [Tomcat] 
[INFO ] [2023-12-22T08:39:21,707] [main] [StandardEngine] Starting Servlet engine: [Apache Tomcat/9.0.62] 
[INFO ] [2023-12-22T08:39:21,781] [main] [[/]] Initializing Spring embedded WebApplicationContext 
[INFO ] [2023-12-22T08:39:21,781] [main] [ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 923 ms 
[INFO ] [2023-12-22T08:39:21,890] [main] [HikariDataSource] HikariPool-1 - Starting... 
[INFO ] [2023-12-22T08:39:21,985] [main] [HikariDataSource] HikariPool-1 - Start completed. 
[INFO ] [2023-12-22T08:39:22,003] [main] [VersionPrinter] Flyway Community Edition 8.0.5 by Redgate 
[INFO ] [2023-12-22T08:39:22,003] [main] [BaseDatabaseType] Database: jdbc:postgresql://localhost/postgres (PostgreSQL 13.2) 
[INFO ] [2023-12-22T08:39:22,051] [main] [DbValidate] Successfully validated 2 migrations (execution time 00:00.024s) 
[INFO ] [2023-12-22T08:39:22,059] [main] [DbMigrate] Current version of schema "interview_service": 1.1 
[INFO ] [2023-12-22T08:39:22,061] [main] [DbMigrate] Schema "interview_service" is up to date. No migration necessary. 
[INFO ] [2023-12-22T08:39:22,395] [main] [Http11NioProtocol] Starting ProtocolHandler ["http-nio-8080"] 
[INFO ] [2023-12-22T08:39:22,410] [main] [TomcatWebServer] Tomcat started on port(s): 8080 (http) with context path '' 
[INFO ] [2023-12-22T08:39:22,416] [main] [Application] Started Application in 1.835 seconds (JVM running for 2.75) 
[INFO ] [2023-12-22T08:39:26,850] [http-nio-8080-exec-1] [[/]] Initializing Spring DispatcherServlet 'dispatcherServlet' 
[INFO ] [2023-12-22T08:39:26,850] [http-nio-8080-exec-1] [DispatcherServlet] Initializing Servlet 'dispatcherServlet' 
[INFO ] [2023-12-22T08:39:26,850] [http-nio-8080-exec-1] [DispatcherServlet] Completed initialization in 0 ms 
[ERROR] [2023-12-22T11:00:43,383] [http-nio-8080-exec-10] [[dispatcherServlet]] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "dto.HeroDTO.powerStatsId()" because the return value of "application.port.in.FetchHeroUseCase.findById(java.util.UUID)" is null] with root cause 
java.lang.NullPointerException: Cannot invoke "dto.HeroDTO.powerStatsId()" because the return value of "application.port.in.FetchHeroUseCase.findById(java.util.UUID)" is null
	at adapter.HeroAdapter.deleteHero(HeroAdapter.java:76) ~[classes/:?]
	at controller.RemoveHeroController.deleteHero(RemoveHeroController.java:25) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.19.jar:5.3.19]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.19.jar:5.3.19]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.19.jar:5.3.19]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.19.jar:5.3.19]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.19.jar:5.3.19]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.19.jar:5.3.19]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067) ~[spring-webmvc-5.3.19.jar:5.3.19]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.19.jar:5.3.19]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.19.jar:5.3.19]
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:931) ~[spring-webmvc-5.3.19.jar:5.3.19]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687) ~[tomcat-embed-core-9.0.62.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.19.jar:5.3.19]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.62.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.62.jar:9.0.62]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.19.jar:5.3.19]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.19.jar:5.3.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.19.jar:5.3.19]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.19.jar:5.3.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.19.jar:5.3.19]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.19.jar:5.3.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.62.jar:9.0.62]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
[ERROR] [2023-12-22T14:27:33,382] [http-nio-8080-exec-7] [[dispatcherServlet]] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DuplicateKeyException: PreparedStatementCallback; SQL [INSERT INTO hero (name, race, power_stats_id) VALUES (?, ?, ?) RETURNING id]; ERROR: duplicate key value violates unique constraint "hero_name_key"
  Detalhe: Key (name)=(a) already exists.; nested exception is org.postgresql.util.PSQLException: ERROR: duplicate key value violates unique constraint "hero_name_key"
  Detalhe: Key (name)=(a) already exists.] with root cause 
org.postgresql.util.PSQLException: ERROR: duplicate key value violates unique constraint "hero_name_key"
  Detalhe: Key (name)=(a) already exists.
